Started USB_204
Running data logging...
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
