         8097 function calls (7926 primitive calls) in 0.060 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
     24/1    0.000    0.000    0.058    0.058 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      280    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       43    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:403(cached)
       79    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       23    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       23    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     23/1    0.000    0.000    0.059    0.059 <frozen importlib._bootstrap>:651(_load_unlocked)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
       23    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap>:870(_find_spec)
     23/1    0.000    0.000    0.060    0.060 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
     23/1    0.000    0.000    0.060    0.060 <frozen importlib._bootstrap>:966(_find_and_load)
      107    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
       62    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
       22    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
       22    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
       50    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
       42    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
