         62642 function calls (60265 primitive calls) in 0.370 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
      272    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
      111    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      111    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
      111    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
      272    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      110    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      161    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    149/3    0.000    0.000    0.369    0.123 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1147    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      103    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
      402    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      110    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      184    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:403(cached)
      386    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      103    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      103    0.001    0.000    0.028    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      110    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
    103/3    0.002    0.000    0.369    0.123 <frozen importlib._bootstrap>:651(_load_unlocked)
      108    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:707(find_spec)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:728(create_module)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
      272    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
      101    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
      310    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:843(__enter__)
      310    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:847(__exit__)
      108    0.006    0.000    0.043    0.000 <frozen importlib._bootstrap>:870(_find_spec)
    111/2    0.001    0.000    0.372    0.186 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    111/2    0.002    0.000    0.373    0.186 <frozen importlib._bootstrap>:966(_find_and_load)
  826/232    0.002    0.000    0.294    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      236    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
